Date,Value
2008-05-07,71.3122
2008-05-06,70.8466
2008-05-05,71.2439
2008-05-02,71.496
2008-05-01,71.2963
2008-04-30,70.8964
2008-04-29,70.8072
2008-04-28,70.8403
2008-04-25,70.8938
2008-04-24,70.7905
2008-04-23,70.3704
2008-04-22,69.6607
2008-04-21,70.1177
2008-04-18,70.544
2008-04-17,69.9609
2008-04-16,69.6219
2008-04-15,70.3276
2008-04-14,70.2183
2008-04-11,70.3475
2008-04-10,70.4184
2008-04-09,70.363
2008-04-08,70.5697
2008-04-07,70.4258
2008-04-04,70.2094
2008-04-03,70.3737
2008-04-02,70.7821
2008-04-01,70.8913
2008-03-31,70.2672
2008-03-28,70.1252
2008-03-27,69.9346
2008-03-26,70.0088
2008-03-25,70.4479
2008-03-24,71.04
2008-03-21,70.8373
2008-03-20,70.8896
2008-03-19,69.9754
2008-03-18,69.2798
2008-03-17,69.3019
2008-03-14,69.6689
2008-03-13,69.6887
2008-03-12,70.2358
2008-03-11,70.7886
2008-03-10,70.5953
2008-03-07,70.6409
2008-03-06,70.5134
2008-03-05,70.9102
2008-03-04,71.0511
2008-03-03,70.9757
2008-02-29,70.9158
2008-02-28,70.9348
2008-02-27,71.2333
2008-02-26,72.1428
2008-02-25,72.5923
2008-02-22,72.8638
2008-02-21,72.8297
2008-02-20,73.4852
2008-02-19,73.1529
2008-02-15,72.9787
2008-02-14,72.9842
2008-02-13,73.2576
2008-02-12,73.0298
2008-02-11,73.2863
2008-02-08,73.3399
2008-02-07,73.5877
2008-02-06,72.9956
2008-02-05,73.0787
2008-02-04,72.3328
2008-02-01,72.3056
2008-01-31,72.5072
2008-01-30,72.5301
2008-01-29,72.6443
2008-01-28,72.6949
2008-01-25,73.0429
2008-01-24,72.9068
2008-01-23,73.6425
2008-01-22,73.6495
2008-01-18,73.7342
2008-01-17,73.5177
2008-01-16,73.5751
2008-01-15,72.9618
2008-01-14,73.1212
2008-01-11,73.4029
2008-01-10,73.419
2008-01-09,73.493
2008-01-08,73.0984
2008-01-07,73.3199
2008-01-04,72.8542
2008-01-03,72.913
2008-01-02,72.9514
2007-12-31,73.3814
2007-12-28,73.0543
2007-12-27,73.483
2007-12-26,73.7912
2007-12-24,74.1358
2007-12-21,74.3256
2007-12-20,74.3371
2007-12-19,74.5473
2007-12-18,74.4581
2007-12-17,74.417
2007-12-14,74.4269
2007-12-13,74.0763
2007-12-12,73.5629
2007-12-11,73.519
2007-12-10,73.4426
2007-12-07,73.4919
2007-12-06,73.6421
2007-12-05,73.5699
2007-12-04,73.1035
2007-12-03,73.1229
2007-11-30,73.1691
2007-11-29,72.6811
2007-11-28,72.6999
2007-11-27,72.506
2007-11-26,72.1311
2007-11-23,72.2718
2007-11-22,72.3344
2007-11-21,72.3344
2007-11-20,72.4343
2007-11-19,72.724
2007-11-16,72.581
2007-11-15,72.7521
2007-11-14,72.2628
2007-11-13,72.3376
2007-11-09,71.5859
2007-11-08,71.4673
2007-11-07,71.2699
2007-11-06,71.8901
2007-11-05,72.3262
2007-11-02,72.3786
2007-11-01,72.8097
2007-10-31,72.7766
2007-10-30,72.9379
2007-10-29,73.0244
2007-10-26,73.1764
2007-10-25,73.5272
2007-10-24,73.7414
2007-10-23,73.719
2007-10-22,74.3027
2007-10-19,73.6617
2007-10-18,73.8885
2007-10-17,74.212
2007-10-16,74.4312
2007-10-15,74.2925
2007-10-12,74.3838
2007-10-11,74.2963
2007-10-10,74.5249
2007-10-09,74.7544
2007-10-08,74.4903
2007-10-05,74.4903
2007-10-04,74.9399
2007-10-03,74.9112
2007-10-02,74.8349
2007-10-01,74.5036
2007-09-28,74.5188
2007-09-27,75.0145
2007-09-26,75.0865
2007-09-25,74.854
2007-09-24,74.9963
2007-09-21,75.0979
2007-09-20,74.9311
2007-09-19,75.8677
2007-09-18,76.2384
2007-09-17,76.3499
2007-09-14,76.3243
2007-09-13,76.2523
2007-09-12,76.1738
2007-09-11,76.4434
2007-09-10,76.7267
2007-09-07,76.8216
2007-09-06,77.1946
2007-09-05,77.1989
2007-09-04,77.4765
2007-09-03,77.504
2007-08-31,77.504
2007-08-30,77.4894
2007-08-29,77.436
2007-08-28,77.5371
2007-08-27,77.3899
2007-08-24,77.4396
2007-08-23,77.7343
2007-08-22,77.8687
2007-08-21,77.9171
2007-08-20,77.9035
2007-08-17,77.9137
2007-08-16,78.4447
2007-08-15,78.5124
2007-08-14,78.0784
2007-08-13,77.6695
2007-08-10,77.4882
2007-08-09,77.5596
2007-08-08,77.2455
2007-08-07,77.4268
2007-08-06,77.143
2007-08-03,77.1936
2007-08-02,77.5422
2007-08-01,77.5966
2007-07-31,77.751
2007-07-30,77.8639
2007-07-27,77.7144
2007-07-26,77.3039
2007-07-25,77.2871
2007-07-24,76.9008
2007-07-23,77.1894
2007-07-20,77.1188
2007-07-19,77.2594
2007-07-18,77.2486
2007-07-17,77.4027
2007-07-16,77.3566
2007-07-13,77.4817
2007-07-12,77.5764
2007-07-11,77.7793
2007-07-10,77.8233
2007-07-09,78.1058
2007-07-06,78.1117
2007-07-05,78.3387
2007-07-03,78.291
2007-07-02,78.1555
2007-06-29,78.7736
2007-06-28,78.8565
2007-06-27,79.1227
2007-06-26,79.0686
2007-06-25,79.204
2007-06-22,79.1733
2007-06-21,79.368
2007-06-20,79.108
2007-06-19,79.1362
2007-06-18,79.424
2007-06-15,79.4195
2007-06-14,79.5309
2007-06-13,79.4335
2007-06-12,79.2047
2007-06-11,79.0872
2007-06-08,79.0901
2007-06-07,78.7409
2007-06-06,78.5346
2007-06-05,78.5478
2007-06-04,78.6219
2007-06-01,78.8802
2007-05-31,79.0402
2007-05-30,79.2322
2007-05-29,79.018
2007-05-25,79.2365
2007-05-24,79.3584
2007-05-23,79.1697
2007-05-22,79.3384
2007-05-21,79.4016
2007-05-18,79.2503
2007-05-17,79.5319
2007-05-16,79.492
2007-05-15,79.0648
2007-05-14,79.454
2007-05-11,79.6356
2007-05-10,79.5292
2007-05-09,79.3164
2007-05-08,79.353
2007-05-07,79.0946
2007-05-04,79.3009
2007-05-03,79.3773
2007-05-02,79.2971
2007-05-01,79.2279
2007-04-30,78.9898
2007-04-27,79.2788
2007-04-26,79.4988
2007-04-25,79.0728
2007-04-24,79.316
2007-04-23,79.3967
2007-04-20,79.3782
2007-04-19,79.4468
2007-04-18,79.5085
2007-04-17,79.609
2007-04-16,79.8597
2007-04-13,80.0603
2007-04-12,80.0954
2007-04-11,80.4417
2007-04-10,80.4916
2007-04-09,80.843
2007-04-06,80.7693
2007-04-05,80.5434
2007-04-04,80.8508
2007-04-03,80.8577
2007-04-02,80.6401
2007-03-30,80.6114
2007-03-29,80.8531
2007-03-28,80.7664
2007-03-27,80.8033
2007-03-26,80.936
2007-03-23,80.9878
2007-03-22,80.7685
2007-03-21,80.9547
2007-03-20,81.0546
2007-03-19,81.3531
2007-03-16,81.2228
2007-03-15,81.5045
2007-03-14,81.4591
2007-03-13,81.4716
2007-03-12,81.6014
2007-03-09,81.9052
2007-03-08,81.9813
2007-03-07,81.7561
2007-03-06,81.8351
2007-03-05,81.9352
2007-03-02,81.5846
2007-03-01,81.566
2007-02-28,81.4758
2007-02-27,81.3206
2007-02-26,81.7348
2007-02-23,81.7349
2007-02-22,81.9366
2007-02-21,81.9204
2007-02-20,81.977
2007-02-16,81.7428
2007-02-15,81.7721
2007-02-14,81.9592
2007-02-13,82.4133
2007-02-12,82.7591
2007-02-09,82.5741
2007-02-08,82.6611
2007-02-07,82.5856
2007-02-06,82.6156
2007-02-05,82.7404
2007-02-02,82.7748
2007-02-01,82.3892
2007-01-31,82.603
2007-01-30,82.8474
2007-01-29,82.8898
2007-01-26,82.9198
2007-01-25,82.573
2007-01-24,82.6832
2007-01-23,82.5063
2007-01-22,82.6102
2007-01-19,82.4673
2007-01-18,82.6288
2007-01-17,82.4785
2007-01-16,82.6372
2007-01-12,82.5103
2007-01-11,82.7574
2007-01-10,82.6185
2007-01-09,82.4637
2007-01-08,82.2554
2007-01-05,82.3084
2007-01-04,82.1125
2007-01-03,81.7754
2007-01-02,81.1758
2006-12-29,81.5032
2006-12-28,81.4621
2006-12-27,81.5746
2006-12-26,81.5389
2006-12-22,81.4844
2006-12-21,81.1878
2006-12-20,81.0628
2006-12-19,81.1342
2006-12-18,81.5793
2006-12-15,81.4526
2006-12-14,81.1688
2006-12-13,80.9828
2006-12-12,80.908
2006-12-11,80.8068
2006-12-08,80.7659
2006-12-07,80.3529
2006-12-06,80.2773
2006-12-05,80.0826
2006-12-04,80.1976
2006-12-01,80.1875
2006-11-30,80.3208
2006-11-29,80.6642
2006-11-28,80.5066
2006-11-27,80.6901
2006-11-24,80.8152
2006-11-22,81.5073
2006-11-21,82.1705
2006-11-20,82.2294
2006-11-17,82.1215
2006-11-16,82.0948
2006-11-15,82.0827
2006-11-14,82.0032
2006-11-13,82.0064
2006-11-10,81.5858
2006-11-09,81.692
2006-11-08,81.7933
2006-11-07,81.652
2006-11-06,82.1039
2006-11-03,82.0677
2006-11-02,81.8768
2006-11-01,81.7717
2006-10-31,81.5544
2006-10-30,81.8219
2006-10-27,81.7465
2006-10-26,82.2306
2006-10-25,82.5294
2006-10-24,82.6703
2006-10-23,82.7732
2006-10-20,82.4
2006-10-19,82.6032
2006-10-18,83.0659
2006-10-17,82.8611
2006-10-16,83.1282
2006-10-13,83.2409
2006-10-12,83.0824
2006-10-11,83.0645
2006-10-10,83.0249
2006-10-06,82.5729
2006-10-05,82.1892
2006-10-04,82.2549
2006-10-03,81.939
2006-10-02,81.7394
2006-09-29,81.9755
2006-09-28,81.8068
2006-09-27,81.8082
2006-09-26,81.772
2006-09-25,81.5194
2006-09-22,81.4092
2006-09-21,81.7028
2006-09-20,82.0249
2006-09-19,82.0342
2006-09-18,82.007
2006-09-15,82.0868
2006-09-14,81.71
2006-09-13,81.9018
2006-09-12,81.9802
2006-09-11,82.0508
2006-09-08,81.9618
2006-09-07,81.4149
2006-09-06,81.2517
2006-09-05,81.1782
2006-09-01,81.1112
2006-08-31,81.2569
2006-08-30,81.1995
2006-08-29,81.4051
2006-08-28,81.4094
2006-08-25,81.4131
2006-08-24,81.3561
2006-08-23,81.2406
2006-08-22,81.3779
2006-08-21,81.0377
2006-08-18,81.483
2006-08-17,81.0512
2006-08-16,81.0613
2006-08-15,81.4715
2006-08-14,81.7394
2006-08-11,81.522
2006-08-10,81.5735
2006-08-09,80.9787
2006-08-08,81.1146
2006-08-07,80.9589
2006-08-04,81.005
2006-08-03,81.5275
2006-08-02,81.3834
2006-08-01,81.6433
2006-07-31,81.6012
2006-07-28,81.6761
2006-07-27,81.945
2006-07-26,82.5277
2006-07-25,82.8517
2006-07-24,82.5895
2006-07-21,82.2732
2006-07-20,82.4265
2006-07-19,82.7371
2006-07-18,82.947
2006-07-17,82.8046
2006-07-14,82.2228
2006-07-13,82.1115
2006-07-12,82.1293
2006-07-11,81.7749
2006-07-10,81.5683
2006-07-07,81.088
2006-07-06,81.4445
2006-07-05,81.6119
2006-07-03,81.3082
2006-06-30,81.3459
2006-06-29,82.385
2006-06-28,82.5988
2006-06-27,82.3195
2006-06-26,82.5175
2006-06-23,82.5744
2006-06-22,82.1803
2006-06-21,81.4371
2006-06-20,82.0168
2006-06-19,82.1968
2006-06-16,81.9925
2006-06-15,81.8911
2006-06-14,81.6905
2006-06-13,81.8009
2006-06-12,81.4159
2006-06-09,81.4377
2006-06-08,81.845
2006-06-07,81.0261
2006-06-06,81.0052
2006-06-05,80.0763
2006-06-02,80.1503
2006-06-01,80.5413
2006-05-31,80.5191
2006-05-30,80.2869
2006-05-26,80.9548
2006-05-25,80.7056
2006-05-24,81.2752
2006-05-23,80.6637
2006-05-22,80.717
2006-05-19,81.102
2006-05-18,80.7535
2006-05-17,80.7256
2006-05-16,80.4029
2006-05-15,80.461
2006-05-12,80.16
2006-05-11,80.018
2006-05-10,80.3068
2006-05-09,80.5854
2006-05-08,80.9288
2006-05-05,80.9101
2006-05-04,81.1892
2006-05-03,81.333
2006-05-02,81.3364
2006-05-01,81.581
2006-04-28,81.8398
2006-04-27,82.3101
2006-04-26,82.7011
2006-04-25,82.9798
2006-04-24,83.2385
2006-04-21,83.5963
2006-04-20,83.7616
2006-04-19,83.6076
2006-04-18,84.0198
2006-04-17,84.1218
2006-04-14,84.9503
2006-04-13,84.9114
2006-04-12,84.8444
2006-04-11,84.7778
2006-04-10,84.9497
2006-04-07,84.8445
2006-04-06,84.5743
2006-04-05,84.6257
2006-04-04,84.7388
2006-04-03,85.3709
2006-03-31,85.1805
2006-03-30,85.0661
2006-03-29,85.6814
2006-03-28,85.3256
2006-03-27,85.4131
2006-03-24,85.4662
2006-03-23,85.5942
2006-03-22,85.0856
2006-03-21,85.2128
2006-03-20,84.7158
2006-03-17,84.479
2006-03-16,84.6567
2006-03-15,85.0283
2006-03-14,85.0742
2006-03-13,85.7746
2006-03-10,85.9423
2006-03-09,85.611
2006-03-08,85.5892
2006-03-07,85.3962
2006-03-06,84.8033
2006-03-03,84.4639
2006-03-02,84.4251
2006-03-01,84.8485
2006-02-28,84.7234
2006-02-27,85.0886
2006-02-24,85.3531
2006-02-23,85.199
2006-02-22,85.4305
2006-02-21,85.3944
2006-02-17,85.5125
2006-02-16,85.6605
2006-02-15,85.5316
2006-02-14,85.4764
2006-02-13,85.4375
2006-02-10,85.3687
2006-02-09,85.1943
2006-02-08,85.4638
2006-02-07,85.1363
2006-02-06,85.1874
2006-02-03,84.9874
2006-02-02,84.4983
2006-02-01,84.3988
2006-01-31,84.1471
2006-01-30,84.5115
2006-01-27,84.384
2006-01-26,84.0266
2006-01-25,83.8228
2006-01-24,83.719
2006-01-23,83.6983
2006-01-20,84.4246
2006-01-19,84.6763
2006-01-18,84.9164
2006-01-17,84.8069
2006-01-13,84.4255
2006-01-12,84.6687
2006-01-11,84.2227
2006-01-10,84.642
2006-01-09,84.7667
2006-01-06,84.3886
2006-01-05,84.7292
2006-01-04,84.569
2006-01-03,85.1032
2005-12-30,86.0324
2005-12-29,85.9638
2005-12-28,85.8575
2005-12-27,86.0536
2005-12-23,85.7551
2005-12-22,85.6903
2005-12-21,86.0372
2005-12-20,85.9314
2005-12-19,85.0772
2005-12-16,84.8046
2005-12-15,85.0933
2005-12-14,84.7324
2005-12-13,85.4927
2005-12-12,85.2873
2005-12-09,86.032
2005-12-08,85.9799
2005-12-07,86.4747
2005-12-06,86.1918
2005-12-05,86.2141
2005-12-02,86.6562
2005-12-01,86.7983
2005-11-30,86.3923
2005-11-29,86.43
2005-11-28,86.2969
2005-11-25,86.6966
2005-11-23,86.4112
2005-11-22,86.8139
2005-11-21,86.8987
2005-11-18,87.1376
2005-11-17,87.0602
2005-11-16,87.354
2005-11-15,87.2139
2005-11-14,87.3384
2005-11-10,86.766
2005-11-09,86.637
2005-11-08,86.5609
2005-11-07,86.6038
2005-11-04,86.3754
2005-11-03,85.7351
2005-11-02,85.3668
2005-11-01,85.4899
2005-10-31,85.4886
2005-10-28,85.0032
2005-10-27,84.5829
2005-10-26,84.9065
2005-10-25,84.8229
2005-10-24,85.5062
2005-10-21,85.6343
2005-10-20,85.2946
2005-10-19,85.3557
2005-10-18,85.6493
2005-10-17,85.2187
2005-10-14,85.0649
2005-10-13,85.6187
2005-10-12,84.8953
2005-10-11,85.0739
2005-10-07,84.6786
2005-10-06,84.6881
2005-10-05,85.0999
2005-10-04,85.2135
2005-10-03,85.0693
2005-09-30,84.384
2005-09-29,84.7918
2005-09-28,84.9577
2005-09-27,84.9611
2005-09-26,84.7111
2005-09-23,84.4162
2005-09-22,83.9577
2005-09-21,83.7038
2005-09-20,83.8921
2005-09-19,83.8975
2005-09-16,84.0597
2005-09-15,83.9913
2005-09-14,83.6074
2005-09-13,83.7139
2005-09-12,83.6061
2005-09-09,82.8968
2005-09-08,83.2665
2005-09-07,83.1815
2005-09-06,83.0332
2005-09-02,82.9208
2005-09-01,83.2417
2005-08-31,83.8636
2005-08-30,84.4375
2005-08-29,84.205
2005-08-26,83.8273
2005-08-25,83.7361
2005-08-24,84.197
2005-08-23,84.2404
2005-08-22,84.2949
2005-08-19,84.9568
2005-08-18,84.8835
2005-08-17,84.1449
2005-08-16,83.7479
2005-08-15,83.6726
2005-08-12,83.4415
2005-08-11,83.6786
2005-08-10,84.3111
2005-08-09,84.6063
2005-08-08,84.5028
2005-08-05,84.7858
2005-08-04,84.3206
2005-08-03,84.4543
2005-08-02,84.8645
2005-08-01,85.0804
2005-07-29,85.6034
2005-07-28,85.8556
2005-07-27,86.1066
2005-07-26,86.1067
2005-07-25,85.6249
2005-07-22,85.4587
2005-07-21,85.2676
2005-07-20,86.0556
2005-07-19,86.0251
2005-07-18,85.4666
2005-07-15,85.802
2005-07-14,85.3002
2005-07-13,85.3135
2005-07-12,84.6974
2005-07-11,85.4349
2005-07-08,86.164
2005-07-07,86.3099
2005-07-06,86.4424
2005-07-05,86.5476
2005-07-01,86.3243
2005-06-30,85.3426
2005-06-29,85.1918
2005-06-28,85.2542
2005-06-27,84.9207
2005-06-24,85.1286
2005-06-23,85.1227
2005-06-22,84.9735
2005-06-21,84.801
2005-06-20,84.9429
2005-06-17,84.6387
2005-06-16,85.181
2005-06-15,85.2223
2005-06-14,85.8257
2005-06-13,85.9544
2005-06-10,85.284
2005-06-09,84.973
2005-06-08,84.2998
2005-06-07,84.4451
2005-06-06,84.5092
2005-06-03,84.904
2005-06-02,84.8357
2005-06-01,84.9611
2005-05-31,84.6111
2005-05-27,84.1973
2005-05-26,84.5543
2005-05-25,84.1655
2005-05-24,84.1114
2005-05-23,84.1216
2005-05-20,84.3742
2005-05-19,84.0173
2005-05-18,83.8456
2005-05-17,83.9995
2005-05-16,84.1216
2005-05-13,83.8586
2005-05-12,83.2925
2005-05-11,82.8247
2005-05-10,82.3572
2005-05-09,82.4597
2005-05-06,82.4577
2005-05-05,82.1071
2005-05-04,82.2919
2005-05-03,82.5937
2005-05-02,82.6491
2005-04-29,82.3886
2005-04-28,82.4781
2005-04-27,82.3621
2005-04-26,82.2957
2005-04-25,81.9749
2005-04-22,81.7224
2005-04-21,81.9236
2005-04-20,81.9275
2005-04-19,82.1395
2005-04-18,82.3931
2005-04-15,82.61
2005-04-14,83.0001
2005-04-13,82.4389
2005-04-12,82.8222
2005-04-11,82.315
2005-04-08,82.403
2005-04-07,82.3754
2005-04-06,82.5278
2005-04-05,82.5242
2005-04-04,82.5428
2005-04-01,82.1468
2005-03-31,81.7558
2005-03-30,82.0046
2005-03-29,82.0729
2005-03-28,82.3745
2005-03-25,81.9282
2005-03-24,81.8365
2005-03-23,81.6065
2005-03-22,80.6071
2005-03-21,80.9461
2005-03-18,80.2703
2005-03-17,80.0826
2005-03-16,79.9096
2005-03-15,80.3435
2005-03-14,80.3996
2005-03-11,79.7962
2005-03-10,79.9941
2005-03-09,80.0378
2005-03-08,80.3951
2005-03-07,81.1746
2005-03-04,80.9849
2005-03-03,81.7022
2005-03-02,81.5146
2005-03-01,81.3338
2005-02-28,80.8085
2005-02-25,81.4312
2005-02-24,81.5108
2005-02-23,81.3796
2005-02-22,80.9718
2005-02-18,81.6326
2005-02-17,81.6043
2005-02-16,82.1628
2005-02-15,81.7865
2005-02-14,81.8709
2005-02-11,82.4676
2005-02-10,82.4584
2005-02-09,82.9944
2005-02-08,82.9428
2005-02-07,82.9851
2005-02-04,82.2176
2005-02-03,82.1364
2005-02-02,81.869
2005-02-01,81.8591
2005-01-31,81.6737
2005-01-28,81.7505
2005-01-27,81.5789
2005-01-26,81.3138
2005-01-25,82.06
2005-01-24,81.3057
2005-01-21,81.2213
2005-01-20,81.7892
2005-01-19,81.3382
2005-01-18,81.2195
2005-01-14,81.0345
2005-01-13,80.3391
2005-01-12,80.0357
2005-01-11,80.8811
2005-01-10,81.2704
2005-01-07,81.795
2005-01-06,81.5384
2005-01-05,80.8118
2005-01-04,80.9003
2005-01-03,79.8479
2004-12-31,79.4922
2004-12-30,79.4027
2004-12-29,79.9206
2004-12-28,79.6095
2004-12-27,79.5169
2004-12-24,80.158
2004-12-23,80.4284
2004-12-22,80.8081
2004-12-21,80.5706
2004-12-20,80.4405
2004-12-17,80.6857
2004-12-16,80.9445
2004-12-15,80.2333
2004-12-14,81.22
2004-12-13,80.8208
2004-12-10,81.1842
2004-12-09,80.9135
2004-12-08,80.8891
2004-12-07,79.7004
2004-12-06,79.5638
2004-12-03,79.5731
2004-12-02,79.8547
2004-12-01,79.5865
2004-11-30,79.9123
2004-11-29,79.6818
2004-11-26,79.5086
2004-11-24,80.0055
2004-11-23,80.4073
2004-11-22,80.4938
2004-11-19,80.5599
2004-11-18,81.3131
2004-11-17,80.8488
2004-11-16,81.2041
2004-11-15,81.5556
2004-11-12,81.2253
2004-11-10,81.7409
2004-11-09,81.4374
2004-11-08,81.3862
2004-11-05,81.5032
2004-11-04,81.9004
2004-11-03,82.3173
2004-11-02,82.8932
2004-11-01,82.7581
2004-10-29,82.6319
2004-10-28,82.5785
2004-10-27,82.8835
2004-10-26,82.76
2004-10-25,82.6543
2004-10-22,83.532
2004-10-21,83.6644
2004-10-20,83.8207
2004-10-19,84.4596
2004-10-18,84.6073
2004-10-15,84.6157
2004-10-14,84.9664
2004-10-13,85.6091
2004-10-12,85.3343
2004-10-08,84.8543
2004-10-07,85.6659
2004-10-06,85.7141
2004-10-05,85.701
2004-10-04,86.0254
2004-10-01,85.2965
2004-09-30,85.207
2004-09-29,85.86
2004-09-28,85.9383
2004-09-27,85.8655
2004-09-24,86.0123
2004-09-23,85.8941
2004-09-22,86.1297
2004-09-21,86.1955
2004-09-20,86.5984
2004-09-17,86.7209
2004-09-16,86.5658
2004-09-15,86.9042
2004-09-14,86.154
2004-09-13,86.5095
2004-09-10,86.0468
2004-09-09,86.4303
2004-09-08,86.4411
2004-09-07,86.6861
2004-09-03,87.2199
2004-09-02,86.6631
2004-09-01,86.7591
2004-08-31,86.8059
2004-08-30,87.3909
2004-08-27,87.2594
2004-08-26,87.1641
2004-08-25,87.0687
2004-08-24,86.9454
2004-08-23,86.5702
2004-08-20,85.977
2004-08-19,85.782
2004-08-18,86.3173
2004-08-17,86.2748
2004-08-16,86.2843
2004-08-13,86.2464
2004-08-12,87.2506
2004-08-11,87.0059
2004-08-10,86.5194
2004-08-09,86.6451
2004-08-06,86.3852
2004-08-05,87.5159
2004-08-04,87.4014
2004-08-03,87.3889
2004-08-02,87.7579
2004-07-30,87.8212
2004-07-29,87.7255
2004-07-28,87.8569
2004-07-27,87.8053
2004-07-26,87.2582
2004-07-23,87.1185
2004-07-22,86.3868
2004-07-21,86.8592
2004-07-20,85.7614
2004-07-19,85.4769
2004-07-16,85.5683
2004-07-15,86.2393
2004-07-14,86.1106
2004-07-13,86.4562
2004-07-12,85.7868
2004-07-09,85.9243
2004-07-08,85.9067
2004-07-07,85.9269
2004-07-06,86.5264
2004-07-02,86.4294
2004-07-01,87.016
2004-06-30,87.3447
2004-06-29,87.454
2004-06-28,87.0427
2004-06-25,87.2988
2004-06-24,86.9902
2004-06-23,87.8769
2004-06-22,87.8647
2004-06-21,87.779
2004-06-18,87.7528
2004-06-17,88.3748
2004-06-16,88.63
2004-06-15,87.9824
2004-06-14,88.4558
2004-06-11,88.39
2004-06-10,87.7033
2004-06-09,87.8045
2004-06-08,87.1169
2004-06-07,86.9205
2004-06-04,87.4957
2004-06-03,87.8451
2004-06-02,87.5741
2004-06-01,87.8251
2004-05-28,87.7243
2004-05-27,87.4509
2004-05-26,88.471
2004-05-25,88.6536
2004-05-24,89.0744
2004-05-21,88.9738
2004-05-20,89.4187
2004-05-19,89.1646
2004-05-18,89.8727
2004-05-17,89.6574
2004-05-14,90.2988
2004-05-13,90.5789
2004-05-12,89.8066
2004-05-11,90.2369
2004-05-10,90.3076
2004-05-07,89.6469
2004-05-06,88.3963
2004-05-05,87.8845
2004-05-04,88.3492
2004-05-03,88.9883
2004-04-30,88.8151
2004-04-29,88.7962
2004-04-28,89.0701
2004-04-27,88.2931
2004-04-26,88.4992
2004-04-23,88.985
2004-04-22,88.83
2004-04-21,88.7871
2004-04-20,88.2414
2004-04-19,87.7181
2004-04-16,87.5543
2004-04-15,88.2071
2004-04-14,87.9994
2004-04-13,87.4685
2004-04-12,86.7385
2004-04-09,86.6508
2004-04-08,86.5719
2004-04-07,85.8936
2004-04-06,86.2114
2004-04-05,86.5932
2004-04-02,86.0865
2004-04-01,85.0529
2004-03-31,85.3926
2004-03-30,85.8912
2004-03-29,86.1465
2004-03-26,86.5741
2004-03-25,86.5979
2004-03-24,86.5359
2004-03-23,86.1185
2004-03-22,85.9159
2004-03-19,86.3888
2004-03-18,85.9097
2004-03-17,87.082
2004-03-16,86.84
2004-03-15,87.1793
2004-03-12,87.5379
2004-03-11,86.9676
2004-03-10,87.1766
2004-03-09,86.2624
2004-03-08,86.6426
2004-03-05,86.375
2004-03-04,87.1276
2004-03-03,87.806
2004-03-02,87.2587
2004-03-01,86.2081
2004-02-27,86.2934
2004-02-26,86.3714
2004-02-25,85.9314
2004-02-24,85.0428
2004-02-23,85.648
2004-02-20,85.9193
2004-02-19,84.8696
2004-02-18,84.195
2004-02-17,83.8518
2004-02-13,84.2485
2004-02-12,84.1207
2004-02-11,84.1017
2004-02-10,84.6368
2004-02-09,84.8883
2004-02-06,84.8663
2004-02-05,85.1903
2004-02-04,85.3823
2004-02-03,85.392
2004-02-02,85.9168
2004-01-30,85.6258
2004-01-29,86.0201
2004-01-28,84.9155
2004-01-27,84.5572
2004-01-26,85.104
2004-01-23,84.929
2004-01-22,84.2165
2004-01-21,84.7595
2004-01-20,84.6505
2004-01-16,85.4292
2004-01-15,84.7225
2004-01-14,84.0026
2004-01-13,83.7151
2004-01-12,83.5557
2004-01-09,83.3618
2004-01-08,83.7744
2004-01-07,84.3207
2004-01-06,83.8991
2004-01-05,84.1428
2004-01-02,84.7874
2003-12-31,84.8886
2003-12-30,85.3333
2003-12-29,85.5998
2003-12-26,85.6827
2003-12-24,85.6975
2003-12-23,86.2105
2003-12-22,86.3383
2003-12-19,86.6506
2003-12-18,86.4429
2003-12-17,86.2689
2003-12-16,86.3558
2003-12-15,86.3651
2003-12-12,86.4352
2003-12-11,87.1191
2003-12-10,86.5959
2003-12-09,86.4181
2003-12-08,86.2332
2003-12-05,86.691
2003-12-04,87.1944
2003-12-03,86.8673
2003-12-02,86.9646
2003-12-01,87.5725
2003-11-28,87.3516
2003-11-26,87.7067
2003-11-25,88.4288
2003-11-24,88.5985
2003-11-21,87.6938
2003-11-20,87.747
2003-11-19,87.7627
2003-11-18,87.6267
2003-11-17,88.5262
2003-11-14,88.2348
2003-11-13,88.2301
2003-11-12,88.5251
2003-11-10,89.0637
2003-11-07,89.5939
2003-11-06,90.2728
2003-11-05,89.9122
2003-11-04,89.8164
2003-11-03,90.2219
2003-10-31,89.201
2003-10-30,88.356
2003-10-29,88.4887
2003-10-28,88.5119
2003-10-27,88.306
2003-10-24,88.1549
2003-10-23,88.3652
2003-10-22,88.1261
2003-10-21,88.98
2003-10-20,89.1836
2003-10-17,89.0931
2003-10-16,88.9667
2003-10-15,89.2299
2003-10-14,88.9385
2003-10-10,88.5639
2003-10-09,89.4411
2003-10-08,89.0046
2003-10-07,89.0166
2003-10-06,89.5955
2003-10-03,90.0324
2003-10-02,89.4706
2003-10-01,89.7464
2003-09-30,90.1294
2003-09-29,90.3664
2003-09-26,90.8006
2003-09-25,90.6436
2003-09-24,90.8162
2003-09-23,90.808
2003-09-22,90.8006
2003-09-19,91.6028
2003-09-18,92.5977
2003-09-17,92.8249
2003-09-16,93.2661
2003-09-15,92.8517
2003-09-12,92.7447
2003-09-11,93.3232
2003-09-10,93.2448
2003-09-09,93.1385
